Date;Folder;Filename;config;aoa;sideslip;vw;Dpa;Pressure;Temp;Density;;rows;;;;;;;;;
5-4-2024;data/without/aoa_10;without_aoa_10_vw_05;without;9,85;20;4,99;11,71;1005,36;20,3;1,193;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;20;10,03;47,22;1005,31;20,7;1,192;;1;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;14;10,03;47,22;1005,28;20,7;1,192;;2;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;12;10,03;47,19;1005,26;20,7;1,192;;3;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;10;10,03;47,24;1005,24;20,8;1,192;;4;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;8;10,03;47,22;1005,2;20,8;1,191;;5;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;6;10,03;47,25;1005,18;20,8;1,191;;6;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;4;10,03;47,24;1005,16;20,8;1,191;;7;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;2;10,03;47,23;1005,14;20,8;1,191;;8;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;0;10,03;47,27;1005,11;20,9;1,191;;9;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;-2;10,03;47,23;1005,1;20,9;1,191;;10;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;-4;10,03;47,22;1005,1;20,9;1,191;;11;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;-6;10,03;47,21;1005,09;20,9;1,191;;12;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;-8;10,03;47,26;1005,09;20,9;1,191;;13;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;-10;10,03;47,2;1005,1;21;1,191;;14;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;-12;10,03;47,16;1005,09;21;1,19;;15;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;-14;10,03;47,2;1005,06;21;1,19;;16;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_10;without;9,85;-20;10,03;47,15;1005,05;21;1,19;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;-20;14,99;105,22;1005,09;21,7;1,188;;1;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;-14;14,99;105,2;1005,09;21,8;1,187;;2;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;-12;14,99;105,15;1005,11;21,8;1,187;;3;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;-10;14,99;105,15;1005,11;21,9;1,187;;4;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;-8;14,99;105,14;1005,08;21,9;1,187;;5;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;-6;14,99;105,15;1005,06;21,9;1,187;;6;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;-4;14,99;105,11;1005,1;22;1,186;;7;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;-2;15;105,15;1005,11;22;1,186;;8;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;0;15;105,22;1005,11;22;1,186;;9;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;2;15;105,13;1005,09;22,1;1,186;;10;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;4;15;105,2;1005,1;22,1;1,186;;11;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;6;15,01;105,22;1005,09;22,2;1,186;;12;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;8;15;105,05;1005,12;22,2;1,186;;13;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;10;15;105,2;1005,16;22,3;1,185;;14;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;12;15;105,05;1005,14;22,3;1,185;;15;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;14;15;105,03;1005,05;22,3;1,185;;16;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_15;without;9,85;20;15;105,97;1005,03;22,4;1,185;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;20;20,06;186,2;1005,03;23,1;1,182;;1;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;14;20,02;185,6;1005;23,3;1,181;;2;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;12;20,01;187,2;1005,05;23,5;1,18;;3;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;10;19,94;186,1;1005,06;23,6;1,18;;4;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;8;20,06;184,5;1005,02;23,8;1,179;;5;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;6;20,01;186,09;1005,01;23,9;1,178;;6;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;4;19,95;187,1;1004,99;24;1,178;;7;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;2;20,01;186;1004,98;24,1;1,178;;8;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;0;20,12;186;1004,95;24,2;1,177;;9;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;-2;19,98;186,5;1004,89;24,3;1,177;;10;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;-4;20;185,2;1004,9;24,4;1,177;;11;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;-6;19,96;184,6;1004,88;24,4;1,176;;12;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;-8;19,97;186,1;1004,88;24,5;1,176;;13;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;-10;19,98;184,7;1004,86;24,6;1,176;;14;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;-12;19,99;184,5;1004,83;24,6;1,175;;15;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;-14;19,99;186,1;1004,81;24,7;1,175;;16;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_20;without;9,85;-20;20,01;185,4;1004,82;24,8;1,175;;17;;;;;;;;;
;;;;;;maybe use average wind speed for postprocessing as the values in this measurement set changed much faster and the instantaneously written down value changed the next moment already;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;-20;25,13;287,4;1004,71;26;1,17;;1;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;-14;24,95;287,1;10047,71;26,3;1,169;;2;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;-12;24,9;285,83;1004,74;26,5;1,168;;3;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;-10;24,97;290,01;1004,7;26,7;1,167;;4;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;-8;24,84;284,2;1004,7;26,9;1,166;;5;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;-6;25,04;284,1;1004,71;27;1,166;;6;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;-4;24,96;287,4;1004,71;27,2;1,165;;7;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;-2;24,98;284,3;1004,69;27,6;1,163;;8;;Vibrates way more, than others!;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;0;24,71;284,88;1004,71;27,8;1,163;;9;;Also;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;2;24,98;286,7;1004,67;28;1,162;;10;;Also;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;4;24,97;281,3;1004,7;28,1;1,162;;11;;Also;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;6;24,98;284,4;1004,72;28,2;1,161;;12;;Also;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;8;24,9;286,4;1004,73;28,4;1,161;;13;;..;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;10;24,9;280,05;1004,73;28,6;1,16;;14;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;12;24,93;284,01;1004,69;28,7;1,16;;15;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;14;24,77;281,01;1004,7;28,8;1,159;;16;;;;;;;;;
5-4-2024;data/;without_aoa_10_vw_25;without;9,85;20;24,88;282,1;1004,67;28,9;1,159;;17;;;;;;;;;
;;;;;;maybe use average wind speed for postprocessing as the values in this measurement set changed much faster and the instantaneously written down value changed the next moment already;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;-20;0;-0,2;1004,34;22,6;1,183;;1;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;-14;0;-0,16;1004,39;22,6;1,183;;2;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;-12;0;-0,17;1004,36;22,6;1,183;;3;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;-10;0;-0,19;1004,29;22,6;1,183;;4;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;-8;0;-0,16;1004,34;22,6;1,183;;5;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;-6;0;-0,2;1004,37;22,6;1,183;;6;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;-4;0;-0,18;1004,37;22,6;1,183;;7;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;-2;0;-0,2;1004,41;22,6;1,183;;8;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;0;0;-0,17;1004,38;22,6;1,183;;9;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;2;0;-0,18;1004,37;22,6;1,183;;10;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;4;0;-0,16;1004,37;22,6;1,183;;11;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;6;0;-0,18;1004,4;22,6;1,183;;12;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;8;0;-0,17;1004,42;22,6;1,183;;13;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;10;0;-0,2;1004,4;22,6;1,183;;14;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;12;0;-0,18;1004,43;22,6;1,183;;15;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;14;0;-0,16;1004,44;22,6;1,183;;16;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_00;normal;9,6;20;0;-0,2;1004,45;22,6;1,183;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;20;4,96;11,46;1004,46;22,3;1,184;;1;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;14;4,96;11,43;1004,43;22,3;1,184;;2;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;12;4,96;11,47;1004,42;22,3;1,184;;3;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;10;4,96;11,48;1004,44;22,4;1,184;;4;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;8;4,96;11,49;1004,5;22,4;1,184;;5;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;6;4,97;11,43;1004,47;22,4;1,184;;6;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;4;4,96;11,45;1004,46;22,5;1,184;;7;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;2;4,96;11,48;1004,48;22,4;1,184;;8;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;0;4,96;11,47;1004,45;22,5;1,184;;9;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;-2;4,96;11,45;1004,44;22,4;1,184;;10;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;-4;4,96;11,47;1004,46;22,5;1,184;;11;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;-6;4,96;11,43;1004,43;22,5;1,184;;12;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;-8;4,96;11,47;1004,45;22,5;1,184;;13;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;-10;4,96;11,47;1004,42;22,5;1,184;;14;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;-12;4,96;11,45;1004,46;22,5;1,184;;15;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;-14;4,96;11,49;1004,47;22,5;1,184;;16;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_05;normal;9,6;-20;4,96;11,47;1004,51;22,5;1,184;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;-20;10,01;46,63;1004,73;23,4;1,18;;1;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;-14;10,01;46,6;1004,76;23,4;1,181;;2;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;-12;10,01;46,68;1004,79;23,3;1,181;;3;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;-10;10,01;46,64;1004,75;23,3;1,181;;4;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;-8;10,01;46,66;1004,8;23,3;1,181;;5;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;-6;10,01;46,7;1004,81;23,3;1,181;;6;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;-4;10,01;46,62;1004,77;23,3;1,181;;7;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;-2;10,01;46,65;1004,79;23,3;1,181;;8;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;0;10,01;46,64;1004,8;23,3;1,181;;9;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;2;10,01;46,7;1004,8;23,3;1,181;;10;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;4;10,01;46,72;1004,8;23,3;1,181;;11;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;6;10,01;46,72;1004,83;23,3;1,181;;12;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;8;10,01;46,71;1004,87;23,3;1,181;;13;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;10;10,01;46,72;1004,86;23,3;1,181;;14;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;12;10,01;46,72;1004,86;23,3;1,181;;15;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;14;10,01;46,65;1004,87;23,3;1,181;;16;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_10;normal;9,6;20;10,01;46,7;1004,85;23,3;1,181;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;20;15;104,52;1004,8;23,7;1,179;;1;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;14;15;104,5;1004,82;23,8;1,179;;2;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;12;15;104,49;1004,81;23,9;1,179;;3;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;10;15;104,48;1004,83;23,9;1,178;;4;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;8;15;104,42;1004,82;24;1,178;;5;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;6;15;104,47;1004,89;24;1,178;;6;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;4;15;104,53;1004,87;24;1,178;;7;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;2;15;104,43;1004,91;24,1;1,178;;8;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;0;15;104,42;1004,95;24,1;1,178;;9;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;-2;15;104,51;1004,94;24,1;1,178;;10;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;-4;15;104,36;1004,98;24,2;1,178;;11;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;-6;15;104,41;1005;24,2;1,177;;12;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;-8;15;104,33;1005,02;24,2;1,177;;13;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;-10;15;104,39;1004,99;24,2;1,177;;14;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;-12;15;104,44;1004,99;24,3;1,177;;15;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;-14;15;104,29;1005,01;24,3;1,177;;16;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_15;normal;9,6;-20;15;104,22;1004,99;24,3;1,177;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;-20;20,06;184,5;1005,03;25,2;1,173;;1;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;-14;19,94;184,5;1005,01;25,3;1,173;;2;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;-12;19,99;185,37;1005,05;25,4;1,173;;3;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;-10;19,98;184,2;1005,05;25,5;1,172;;4;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;-8;20,01;185,3;1005,08;25,6;1,172;;5;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;-6;20,03;183,5;1005,07;25,6;1,172;;6;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;-4;20,02;186,2;1005,05;25,8;1,171;;7;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;-2;19,98;186,5;1005,14;25,8;1,171;;8;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;0;20,02;184,02;1005,14;25,9;1,171;;9;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;2;20,01;184,5;1005,11;26;1,171;;10;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;4;20,02;184;1005,16;26;1,171;;11;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;6;19,97;184;1005,11;26,1;1,17;;12;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;8;20,01;184,5;1005,09;26,1;1,17;;13;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;10;20,03;183,4;1005,14;26,3;1,17;;14;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;12;20,04;18,5;1005,15;26,3;1,169;;15;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;14;19,92;184;1005,18;26,3;1,169;;16;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_20;normal;9,6;20;19,94;182,4;1005,25;26,4;1,169;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;20;25,11;285,5;1005,37;28,2;1,162;;1;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;14;24,94;286,2;1005,46;28,6;1,161;;2;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;12;24,9;281;1005,48;28,8;1,16;;3;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;10;24,8;284;1005,4;29;1,159;;4;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;8;24,9;281,5;1005,49;29,2;1,159;;5;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;6;24,88;280,1;1005,33;29,4;1,158;;6;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;4;24,9;282,5;1005,33;29,5;1,157;;7;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;2;24,81;282,1;1005,43;30,1;1,155;;8;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;0;24,8;280;1005,38;30,4;1,154;;9;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;-2;24,9;280;1005,42;30,5;1,154;;10;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;-4;24,8;283;1005,46;30,6;1,153;;11;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;-6;24,9;280;1005,47;30,7;1,153;;12;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;-8;24,89;279;1005,5;30,8;1,152;;13;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;-10;24,84;278;1005,59;30,9;1,152;;14;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;-12;24,8;280;1005,64;31;1,152;;15;;;;;;;;;
