Date;Folder;Filename;config;aoa;sideslip;vw;Dpa;Pressure;Temp;Density;;rows;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;-14;24,7;281;1005,57;31;1,152;;16;;;;;;;;;
5-4-2024;data/;normal_aoa_10_vw_25;normal;9,6;-20;24,8;281;1005,62;31,2;1,151;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;20;0,9;-0,47;1006,03;26,6;1,169;;1;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;14;0,65;-0,37;1006,05;26,6;1,169;;2;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;12;0,83;-0,39;1006,04;26,6;1,169;;3;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;10;1,01;-0,24;1006,08;26,6;1,169;;4;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;8;0,43;-0,22;1006,13;26,6;1,169;;5;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;6;0,89;-0,39;1006,15;26,6;1,169;;6;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;4;1,05;-0,42;1006,01;26,6;1,169;;7;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;2;0,98;-0,43;1006,11;26,6;1,169;;8;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;0;0,87;-0,4;1006,11;26,6;1,169;;9;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;-2;0,95;-0,43;1006,02;26,6;1,169;;10;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;-4;1,04;-0,45;1005,99;26,6;1,169;;11;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;-6;0,87;-0,41;1006,06;26,6;1,169;;12;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;-8;0,88;-0,43;1006,25;26,5;1,169;;13;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;-10;0,91;-0,41;1006,07;26,6;1,17;;14;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;-12;0,91;-0,41;1006,08;26,5;1,17;;15;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;-14;0,96;-0,42;1006,03;26,5;1,17;;16;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_00;without;25,1;-20;0,84;-0,35;1006,14;26,4;1,17;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;-20;4,98;11,38;1006,03;25,5;1,173;;1;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;-14;4,98;11,41;1006,04;25,5;1,173;;2;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;-12;4,98;11,45;1006,02;25,5;1,173;;3;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;-10;4,99;11,47;1006,1;25,5;1,174;;4;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;-8;4,97;11,39;1006,03;25,5;1,173;;5;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;-6;5;11,42;1006,02;25,5;1,173;;6;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;-4;5;11,53;1006,08;25,5;1,174;;7;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;-2;4,99;11,43;1006,09;25,5;1,174;;8;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;0;4,97;11,43;1006,05;25,5;1,174;;9;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;2;4,98;11,45;1006,1;25,5;1,174;;10;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;4;4,99;11,43;1006,08;25,5;1,174;;11;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;6;4,98;11,51;1006,16;25,5;1,174;;12;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;8;4,98;11,5;1006,1;25,5;1,174;;13;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;10;4,99;11,4;1006,1;25,5;1,174;;14;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;12;4,97;11,52;1006,13;25,5;1,174;;15;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;14;4,99;11,47;1006,14;25,5;1,174;;16;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_05;without;25,1;20;4,99;11,47;1006,1;25,5;1,174;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;20;9,98;46,1;1005,98;25,6;1,173;;1;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;14;9,97;45,99;1006;25,7;1,173;;2;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;12;9,98;46,05;1006,01;25,7;1,173;;3;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;10;9,99;46,07;1006,07;25,7;1,173;;4;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;8;9,99;46,12;1006,1;25,7;1,173;;5;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;6;9,99;46,15;1006,1;25,7;1,173;;6;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;4;9,99;46,05;1006,1;25,7;1,173;;7;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;2;10;46,15;1006,2;25,7;1,173;;8;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;0;9,98;46,11;1006,08;25,7;1,173;;9;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;-2;9,99;45,95;1006,08;25,7;1,173;;10;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;-4;9,99;46,11;1006,08;25,7;1,173;;11;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;-6;10;46,19;1006,06;25,7;1,173;;12;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;-8;9,99;46,17;1006,18;25,7;1,173;;13;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;-10;9,98;46,11;1006,08;25,7;1,173;;14;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;-12;9,99;46,1;1006,05;25,7;1,173;;15;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;-14;9,98;46,07;1006,15;25,7;1,173;;16;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_10;without;25,1;-20;9,99;46,07;1006,14;25,7;1,173;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;-20;14,99;103,59;1006,12;26,1;1,171;;1;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;-14;14,99;103,65;1006,18;26,2;1,171;;2;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;-12;14,99;103,64;1006,17;26,3;1,171;;3;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;-10;14,98;103,56;1006,18;26,3;1,17;;4;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;-8;15;103,72;1006,2;26,3;1,17;;5;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;-6;14,99;103,47;1006,19;26,4;1,17;;6;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;-4;14,95;103,14;1006,16;26,4;1,17;;7;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;-2;14,94;103,13;1006,19;26,5;1,17;;8;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;0;14,96;103,09;1006,17;26,5;1,17;;9;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;2;14,96;103,15;1006,2;26,5;1,17;;10;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;4;14,96;103,05;1006,16;26,5;1,17;;11;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;6;14,96;103,1;1006,24;26,5;1,17;;12;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;8;14,95;102,96;1006,17;26,6;1,17;;13;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;10;14,95;102,93;1006,25;26,6;1,17;;14;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;12;14,95;103,09;1006,19;26,6;1,169;;15;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;14;14,94;102,8;1006,23;26,7;1,169;;16;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_15;without;25,1;20;14,95;102,99;1006,32;26,7;1,169;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;20;19,9;181,25;1006,28;27,8;1,165;;1;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;14;19,97;183,12;1006,33;27,9;1,164;;2;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;12;19,93;182;1006,35;28,1;1,164;;3;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;10;20,05;183;1006,33;28,1;1,164;;4;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;8;19,98;183;1006,33;28,2;1,163;;5;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;6;20,08;182;1006,36;28,2;1,163;;6;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;4;20,01;182;1006,35;28,3;1,163;;7;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;2;19,96;182;1006,4;28,3;1,163;;8;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;0;19,98;183;1006,41;28,4;1,163;;9;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;-2;20,01;183;1006,31;28,5;1,162;;10;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;-4;20,02;182;1006,4;28,5;1,162;;11;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;-6;20,04;183;1006,38;28,6;1,162;;12;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;-8;20,03;183;1006,34;28,6;1,162;;13;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;-10;19,95;183;1006,35;28,7;1,162;;14;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;-12;19,97;184;1006,38;28,7;1,161;;15;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;-14;19,98;181;1006,4;28,8;1,161;;16;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_20;without;25,1;-20;20;181;1006,33;28,9;1,161;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;-20;24,81;281;1006,48;30,4;1,155;;1;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;-14;24,81;282;1006,39;30,7;1,154;;2;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;-12;24,75;279;1006,41;30,8;1,153;;3;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;-10;24,84;280;1006,41;30,9;1,153;;4;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;-8;25;280;1006,46;31,1;1,152;;5;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;-6;24,79;279;1006,42;31,1;1,152;;6;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;-4;24,69;277;1006,43;31,3;1,152;;7;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;-2;24,77;281;1006,41;31,4;1,151;;8;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;0;24,81;279;1006,53;31,5;1,151;;9;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;2;24,75;279;1006,42;31,7;1,15;;10;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;4;24,94;279;1006,4;31,8;1,15;;11;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;6;24,74;279;1006,45;31,9;1,149;;12;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;8;24,84;278;1006,33;31,9;1,149;;13;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;10;24,81;277;1006,45;32;1,149;;14;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;12;24,72;276;1006,43;32,1;1,149;;15;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;14;24,84;278;1006,38;32,2;1,148;;16;;;;;;;;;
5-4-2024;data/;without_aoa_25_vw_25;without;25,1;20;24,73;280;1006,41;32,3;1,148;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_00;normal;25,1;20;0,96;-0,51;1006,82;25,6;1,174;;1;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_00;normal;25,1;0;1,08;-0,53;1006,86;25,7;1,174;;2;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_00;normal;25,1;-20;0,99;-0,52;1006,93;25,7;1,174;;3;;;;;;;;;
;;;;;;;;decided to only measure the extreme value as revious measurements with 0 wind speed indicated that most forces were insensitive to side slip angle. Only exception was F_y, which exhibited a linear relation that should be captured by the extremes;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;-20;5;11,54;1006,89;25,5;1,175;;1;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;-14;5,01;11,58;1006,95;25,5;1,175;;2;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;-12;5;11,55;1006,93;25,5;1,174;;3;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;-10;5,02;11,6;1006,99;25,5;1,174;;4;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;-8;5,02;11,63;1006,99;25,5;1,174;;5;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;-6;5;11,55;1006,96;25,5;1,174;;6;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;-4;5,02;11,62;1006,95;25,5;1,174;;7;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;-2;5;11,51;1006,94;25,6;1,174;;8;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;0;5;11,52;1006,96;25,6;1,174;;9;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;2;5,03;11,45;1006,96;25,6;1,174;;10;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;4;5,02;11,65;1007,03;25,6;1,174;;11;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;6;5;11,61;1007,01;25,6;1,174;;12;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;8;5;11,53;1006,98;25,6;1,174;;13;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;10;5;11,51;1006,96;25,6;1,174;;14;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;12;5,01;11,61;1006,81;25,6;1,174;;15;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;14;5;11,57;1006,98;25,6;1,174;;16;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_05;normal;25,1;20;5;11,59;1006,96;25,6;1,174;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;20;10,04;46,57;1006,92;25,9;1,173;;1;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;14;10,05;46,66;1006,95;25,9;1,173;;2;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;12;10,04;45,65;1006,9;26;1,173;;3;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;10;10,04;46,62;1006,92;26;1,173;;4;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;8;10,04;46,63;1006,94;26;1,173;;5;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;6;10,03;46,54;1006,84;26;1,172;;6;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;4;10,05;46,65;1006,53;26;1,172;;7;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;2;10,04;46,66;1006,9;26,1;1,172;;8;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;0;10,04;46,62;1006,9;26,1;1,172;;9;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;-2;10,04;46,6;1006,93;26,1;1,172;;10;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;-4;10,04;46,58;1006,87;26,1;1,172;;11;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;-6;10,03;46,53;1006,85;26,1;1,172;;12;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;-8;10,06;46,67;1006,89;26,1;1,172;;13;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;-10;10,04;46,53;1006,82;26,1;1,172;;14;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;-12;10,05;46,62;1006,9;26,1;1,172;;15;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;-14;10,04;46,57;1006,71;26,1;1,172;;16;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_10;normal;25,1;-20;10,05;46,59;1006,89;26,1;1,172;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;-20;15,01;103,97;1006,94;26,5;1,17;;1;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;-14;15;103,43;1006,91;26,6;1,17;;2;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;-12;14,98;103,37;1006,89;26,7;1,17;;3;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;-10;14,98;103,34;1006,91;26,8;1,17;;4;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;-8;14,98;103,34;1006,97;26,8;1,169;;5;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;-6;14,98;103,45;1006,9;26,9;1,169;;6;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;-4;14,98;103,27;1006,93;26,9;1,169;;7;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;-2;14,98;103,33;1006,91;26,9;1,169;;8;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;0;14,98;103,33;1006,95;27;1,169;;9;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;2;14,98;103,34;1006,86;27;1,169;;10;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;4;14,99;103,29;1006,87;27;1,168;;11;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;6;14,98;103,36;1006,91;27,1;1,168;;12;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;8;14,97;103,29;1006,84;27,1;1,168;;13;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;10;14,98;103,19;1006,89;27,1;1,168;;14;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;12;14,97;103,26;1006,9;27,2;1,168;;15;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;14;14,98;103,34;1006,88;27,2;1,168;;16;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_15;normal;25,1;20;14,98;103,27;1006,91;27,2;1,168;;17;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_20;normal;25,1;20;20,01;183;1006,92;28,3;1,164;;1;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_20;normal;25,1;14;19,94;183;1006,97;28,4;1,163;;2;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_20;normal;25,1;12;19,9;180;1006,98;28,5;1,163;;3;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_20;normal;25,1;10;19,96;182;1006,98;28,7;1,162;;4;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_20;normal;25,1;8;19,92;182;1007;28,8;1,162;;5;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_20;normal;25,1;6;19,94;181;1006,99;28,9;1,162;;6;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_20;normal;25,1;4;20,02;181;1006,92;29;1,161;;7;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_20;normal;25,1;2;20,04;181;1006,96;29;1,161;;8;;;;;;;;;
5-4-2024;data/;normal_aoa_25_vw_20;normal;25,1;0;19,96;184;1007,92;27,6;1,167;;9;0 sideslip not measured due to vibrations in the scaffolding, wind tunnel turned off for a moment and restarted with kite in -2 deg side slip;;;;;;;;
