channel,m1,c1,m2,c2,sideslip,vw,middle_alpha
C_S,5.323636643693204e-05,0.05771110908120028,0.00034599831470365927,0.05694992801570679,-6.0,20.0,2.6
C_roll,0.0008718021609455419,-0.07452031183974321,0.0003885584380123144,-0.07326387816011681,-6.0,20.0,2.6
C_pitch,-0.005754933522279351,0.3483021025918359,-0.005050798115078048,0.34647135053311257,-6.0,20.0,2.6
C_yaw,4.929986088361147e-05,0.1387521144013796,0.00017537669960493367,0.13842431462070418,-6.0,20.0,2.6
C_L,0.0005756893597626436,0.1945639633572452,0.0005878616624332483,0.19453231537030166,-6.0,25.0,2.6
C_D,-0.0009158992803703528,0.6468946276796367,0.0008238358150708658,0.6423713164314895,-6.0,25.0,2.6
C_S,0.00014786785757133668,0.06529688599534712,0.00011767733006075776,0.06537538136687462,-6.0,25.0,2.6
C_roll,0.0008744308452657924,-0.08097466545005096,0.0005559819215885812,-0.0801466982484902,-6.0,25.0,2.6
C_pitch,-0.006178732166936025,0.3548176918942956,-0.004400626767018792,0.3501946178545108,-6.0,25.0,2.6
C_yaw,5.210141599908043e-05,0.1408853572897833,0.00020208122214496082,0.140495409793804,-6.0,25.0,2.6
C_L,0.00409424934410114,0.22911156286568984,0.0025669049248740958,0.23308265835568015,-4.0,5.0,2.6
C_D,0.00032919995158463516,0.6498279017029134,0.0015168716081262674,0.6467399553959051,-4.0,5.0,2.6
C_S,-0.0003593282114889965,0.07905522217393489,0.0008739104761339867,0.07584880158611514,-4.0,5.0,2.6
C_roll,-0.0006555144831492265,-0.08411968168179221,0.0015715305860061189,-0.0899099988615961,-4.0,5.0,2.6
C_pitch,-0.007947233031315793,0.31065540337454545,-0.0068127187267255146,0.30770566618261075,-4.0,5.0,2.6
C_yaw,-0.0006087851828003863,0.11754886908893271,0.0009027075992893445,0.1136189878554994,-4.0,5.0,2.6
C_L,0.0016674459777357286,0.2121117498838895,0.0011228201301557578,0.21352777708759743,-4.0,10.0,2.6
C_D,-0.00015360719273912072,0.6448733705828625,0.0004461871602438069,0.6433139052651069,-4.0,10.0,2.6
C_S,-0.0002487247858740628,0.06676481780923627,0.0006219167511121352,0.06450114981307215,-4.0,10.0,2.6
C_roll,0.0003986613319434481,-0.08241553166142906,0.0007963843427155813,-0.08344961148943661,-4.0,10.0,2.6
C_pitch,-0.00643236258984794,0.31762721301831903,-0.0047764418739515944,0.31332181915698853,-4.0,10.0,2.6
C_yaw,-0.0002696195118004022,0.11670816674794594,0.0005570568625985793,0.11455880817450859,-4.0,10.0,2.6
C_L,0.0009576954023718607,0.20828615331475447,0.0009581584573859763,0.20828494937171776,-4.0,15.0,2.6
C_D,-0.00045115115378746584,0.6392750256123887,0.0009471319761460638,0.6356394894745615,-4.0,15.0,2.6
C_S,-0.00014621322105351495,0.060344987581314236,0.0008359336567529413,0.05779140569901745,-4.0,15.0,2.6
C_roll,0.0006845891856687037,-0.07737476419380283,0.000495152363873636,-0.07688222845713566,-4.0,15.0,2.6
C_pitch,-0.005705621131835463,0.3214998806324656,-0.00483393457839708,0.31923349559352576,-4.0,15.0,2.6
C_yaw,-6.0775181480610636e-05,0.11485281699810779,0.0006560694927527109,0.11298902084510115,-4.0,15.0,2.6
C_L,0.0010569096519051971,0.2043776752296731,0.00044361729437907905,0.205972235359241,-4.0,20.0,2.6
C_D,-0.0004775960082221562,0.6329025287293641,0.00028615510028874217,0.6309167758472358,-4.0,20.0,2.6
C_S,-2.2609851598750803e-05,0.060702950698153055,-5.85215179617197e-06,0.06065938067866635,-4.0,20.0,2.6
C_roll,0.0008170931373804028,-0.07545503933888244,0.0007686199947698431,-0.07532900916809498,-4.0,20.0,2.6
C_pitch,-0.005584551106544984,0.33217171661031475,-0.0049068390224973266,0.3304096651917908,-4.0,20.0,2.6
C_yaw,-6.149785335904715e-05,0.11330783851272293,-0.00014521861942464118,0.11352551250449347,-4.0,20.0,2.6
C_L,0.000679922494069937,0.19792094043489386,0.00043931433066650546,0.1985465216597428,-4.0,25.0,2.6
C_D,-0.0004473524418398429,0.628094495643405,0.00030061695416750637,0.6261497752137859,-4.0,25.0,2.6
C_S,6.569112589975521e-05,0.06491067304566454,-2.3926811850628764e-05,0.06514367968381554,-4.0,25.0,2.6
C_roll,0.0009537007637817464,-0.07650933814673064,0.0007632295748013195,-0.07601411305538153,-4.0,25.0,2.6
C_pitch,-0.005613920799405288,0.33642586888895687,-0.004741669371439856,0.33415801517624677,-4.0,25.0,2.6
C_yaw,0.0002758979193709501,0.11493170397697673,-0.00013753941336120459,0.11600664104208033,-4.0,25.0,2.6
C_L,0.0027461010827576366,0.20930957802050346,0.002925260835499642,0.20884376266337423,-2.0,5.0,2.6
C_D,0.00027236995982610304,0.6342988558685002,0.00159660568421728,0.6308558429850832,-2.0,5.0,2.6
C_S,-0.0004340346373695888,0.053241708464284734,0.00025375209819670597,0.05145346295181237,-2.0,5.0,2.6
C_roll,-0.0003893034424128091,-0.0704123522387464,0.0017415759225680204,-0.07595263858769655,-2.0,5.0,2.6
C_pitch,-0.0067878365470748206,0.3123228756644239,-0.0067424952419155556,0.31220498827100984,-2.0,5.0,2.6
C_yaw,-0.0002373790565001237,0.07163576219141032,0.0002393448809432875,0.07039627995405745,-2.0,5.0,2.6
C_L,0.0014964939450811299,0.21430430933946196,0.0007774052913760054,0.21617393983909527,-2.0,10.0,2.6
C_D,-0.0002632230930356441,0.631963298625645,0.00023368929117294378,0.6306713264267028,-2.0,10.0,2.6
C_S,9.313119172752616e-05,0.051295364205238426,0.00011592552498096698,0.051236098938779485,-2.0,10.0,2.6
C_roll,-0.00012166971882799087,-0.06670057026292173,0.0008962622878212172,-0.06934719348020967,-2.0,10.0,2.6
C_pitch,-0.006375074156094061,0.3008628802887279,-0.004689869724988168,0.29648134876785254,-2.0,10.0,2.6
C_yaw,9.923187107147065e-05,0.07515538866228078,-7.951783467472527e-05,0.07562013789722088,-2.0,10.0,2.6
C_L,0.0009133387383822618,0.20848806980343662,0.0007750950068329145,0.20884750350546494,-2.0,15.0,2.6
C_D,-0.0002524146337410651,0.6258122933763386,0.00047261463061971655,0.6239272172890006,-2.0,15.0,2.6
C_S,0.0003364749609962153,0.04522427003026394,0.00012917435422363327,0.04576325160787265,-2.0,15.0,2.6
C_roll,3.768920884591931e-05,-0.059054063586796095,0.0007225940034888446,-0.060834816052867696,-2.0,15.0,2.6
C_pitch,-0.00572252592652402,0.3091635412740446,-0.004951379435080068,0.30715856039629036,-2.0,15.0,2.6
C_yaw,0.00042384608670503277,0.06948787658757401,0.0001724684910918242,0.07014145833616835,-2.0,15.0,2.6
C_L,0.0007408616852758877,0.2000344041294534,0.001216961597462182,0.19879654435776903,-2.0,20.0,2.6
C_D,-0.0005489995386741151,0.613799705397452,0.0011982635358604348,0.6092568214036622,-2.0,20.0,2.6
C_S,-5.198316552364953e-06,0.04322492203222045,8.789664438824784e-05,0.042982875133774856,-2.0,20.0,2.6
C_roll,0.0002290287569980764,-0.0583412079652485,0.0007569044204306609,-0.05971368469017322,-2.0,20.0,2.6
C_pitch,-0.00540660782083408,0.32028815027016916,-0.0055083415548419215,0.32055265797858956,-2.0,20.0,2.6
C_yaw,-3.14125412174615e-05,0.0664778116771591,0.00016930606202319591,0.06595594330873339,-2.0,20.0,2.6
C_L,0.0008534196077215483,0.20043979312828628,0.0006303106064586426,0.20101987653156983,-2.0,25.0,2.6
C_D,-0.00033883822079452475,0.6195373385738269,0.0005378264519543109,0.61725801042468,-2.0,25.0,2.6
C_S,0.0002835494817451683,0.04894424951562456,-0.00019827908718279076,0.050197003794837255,-2.0,25.0,2.6
C_roll,0.0002174303499887651,-0.05904836398575149,0.0007722145944560399,-0.060490803021366404,-2.0,25.0,2.6
C_pitch,-0.005841903834083604,0.32202209630426687,-0.004602890160630881,0.3188006607532898,-2.0,25.0,2.6
C_yaw,0.00035059586081450625,0.07124973998452479,-0.00011547306233169399,0.0724615191847049,-2.0,25.0,2.6
C_L,0.0035402166509249755,0.23157285602174346,0.0017153562469609427,0.23631749307204994,-0.0,5.0,2.6
C_D,0.00026757380762786883,0.6272663937888099,0.0019437464019017921,0.6229083450436976,-0.0,5.0,2.6
C_S,-0.0004084329344782434,-0.005316913049380567,0.0012563800112226342,-0.00964542670820285,-0.0,5.0,2.6
C_roll,-0.0008242614340056082,-0.035847258584417216,0.0011905602787947067,-0.04108579503769804,-0.0,5.0,2.6
C_pitch,-0.007564936888970284,0.2727922582303066,-0.004909023421630663,0.2658868832152236,-0.0,5.0,2.6
C_yaw,-0.0012625828217203722,-0.019139834807235134,0.0016971502451499942,-0.026835140781098086,-0.0,5.0,2.6
C_L,0.0008888122105342893,0.21051406497941466,0.001366178728890008,0.2092729120316898,-0.0,10.0,2.6
C_D,-0.0005856009987826259,0.6211097130604818,0.0010362063720089278,0.6168930138964238,-0.0,10.0,2.6
C_S,0.000290518366863473,0.01273694231427847,0.000592925090387974,0.011950684833114768,-0.0,10.0,2.6
C_roll,-0.0007496921191631486,-0.028146838022363514,0.00035761696266624186,-0.031025841635119927,-0.0,10.0,2.6
C_pitch,-0.006158937767685373,0.2942269727021556,-0.005159847085603566,0.2916293369287429,-0.0,10.0,2.6
C_yaw,0.00017210445321696625,0.006061569069440388,0.0006449615578606534,0.004832140597366801,-0.0,10.0,2.6
C_L,0.0003990563345749412,0.20269065910568815,0.0008868197569115581,0.20142247420761294,-0.0,15.0,2.6
C_D,-0.000763066701761865,0.6157305364346963,0.0006236941687835918,0.6121249581712781,-0.0,15.0,2.6
C_S,0.0006929098765275476,0.014324044596142775,-9.351335048595442e-05,0.01636874498637788,-0.0,15.0,2.6
C_roll,-0.00046462418766642566,-0.021437109973941992,0.00010573670658307178,-0.022920048298990685,-0.0,15.0,2.6
C_pitch,-0.005394364872692917,0.3052895957219894,-0.0050076451674646765,0.304284124488396,-0.0,15.0,2.6
C_yaw,0.0008290517345507369,0.008749766853406084,-0.00031606417791078426,0.011727068225806039,-0.0,15.0,2.6
C_L,0.0003980034286421912,0.19829189211360182,0.001017599999796854,0.1966809410285997,-0.0,20.0,2.6
C_D,-0.001091497731678353,0.6054514850401687,0.0011290403367878099,0.5996780860621567,-0.0,20.0,2.6
C_S,6.441337046233101e-05,0.0059460150933376395,0.0003242317933607973,0.005270487193801627,-0.0,20.0,2.6
C_roll,-2.3190734723445898e-05,-0.01458048096981274,-0.0002899628733766863,-0.013886873409314316,-0.0,20.0,2.6
C_pitch,-0.00585389401384384,0.310606004620425,-0.0050387147035660055,0.3084865384137026,-0.0,20.0,2.6
C_yaw,-9.688153754914866e-05,-0.0022732347726989134,0.0004109766511738432,-0.0035936660633786926,-0.0,20.0,2.6
C_L,0.0011881285570308237,0.20459217306187927,-8.393328191540746e-06,0.2077031299634574,-0.0,25.0,2.6
C_D,0.0006274661246764208,0.6234826413855671,-0.00043755851715604217,0.6262517054543315,-0.0,25.0,2.6
C_S,0.00013892691057463494,0.0074092858393260495,0.0003351709809043661,0.006899051256468748,-0.0,25.0,2.6
C_roll,5.592640513600702e-05,-0.01480970659044012,-7.054546743922853e-05,-0.014480879721744506,-0.0,25.0,2.6
C_pitch,-0.0051485833769444635,0.31846694706485656,-0.004721760526057844,0.3173572076525514,-0.0,25.0,2.6
C_yaw,5.9499081236716255e-05,-0.00035002768425096225,0.00039434967471628117,-0.001220639227297831,-0.0,25.0,2.6
C_L,0.004468925422213822,0.22687573316161128,0.002114808555299546,0.2329964370155884,2.0,5.0,2.6
C_D,-7.776097888962444e-06,0.6412604190832926,0.0015774716306310936,0.6371387749891404,2.0,5.0,2.6
C_S,-0.00039396673935118855,-0.03968729383967931,3.285738013510431e-05,-0.04079703655034367,2.0,5.0,2.6
C_roll,-0.0020968353454009,-0.009101310385575361,0.0013911947866008106,-0.018170188728779808,2.0,5.0,2.6
C_pitch,-0.008490313235053821,0.29014952553567647,-0.005788133914283666,0.28312385930167405,2.0,5.0,2.6
C_yaw,-0.0011533675458373178,-0.07785783609299768,0.0004317892744671842,-0.08197924382578937,2.0,5.0,2.6
C_L,0.0013759035262286673,0.213382016227128,0.0013662650870204754,0.2134070761690693,2.0,10.0,2.6
C_D,-0.00038387198906259125,0.6281707058397514,0.0006739440021604387,0.6254203842625716,2.0,10.0,2.6
C_S,0.0007107066839255891,-0.01806137460902163,-0.000478411385804941,-0.014969667627722253,2.0,10.0,2.6
C_roll,-0.0012683058526570213,0.0061037941472149556,0.00027406107016619607,0.00209364014787459,2.0,10.0,2.6
C_pitch,-0.006129295008223262,0.2995138548833035,-0.005605405505317808,0.2981517421757493,2.0,10.0,2.6
C_yaw,0.0005640969114256441,-0.05179268999964307,-0.0005323550882514033,-0.048941914800482746,2.0,10.0,2.6
C_L,0.0010824267841431172,0.21279524025962449,0.00030945490594802474,0.21480496714293174,2.0,15.0,2.6
C_D,0.00018779606180073988,0.6321037285450238,-7.599649154840136e-05,0.6327895891837316,2.0,15.0,2.6
C_S,0.0003487818739295142,-0.026060979345931136,0.00045907711801177804,-0.026347746980545022,2.0,15.0,2.6
C_roll,-0.001089740174244589,0.010968503545639732,-0.00023160176595806554,0.008737343684094772,2.0,15.0,2.6
C_pitch,-0.005829735684601958,0.30265087213985387,-0.004658044669949387,0.29960447550175723,2.0,15.0,2.6
C_yaw,-9.618847007607227e-05,-0.06589836636250701,0.0007813668862856467,-0.06818001028904748,2.0,15.0,2.6
C_L,0.0009608699913133763,0.2014999203007021,0.000553952684629469,0.20255790529808027,2.0,20.0,2.6
C_D,6.249362729988955e-05,0.6145069295909488,0.0003057206471154735,0.6138745393394283,2.0,20.0,2.6
C_S,4.321006367578435e-05,-0.02716445894207124,0.00017380102311504578,-0.027503995436613318,2.0,20.0,2.6
C_roll,-0.000652117070896237,0.015667883771722416,-0.000471763272730327,0.015198963896491051,2.0,20.0,2.6
C_pitch,-0.005106155564389623,0.3185457304454974,-0.005077758272809501,0.3184718974873891,2.0,20.0,2.6
C_yaw,-0.00023590818520266031,-0.06549065116338178,0.0002708276953517393,-0.06680816445282321,2.0,20.0,2.6
C_L,0.0005823417759763276,0.20188638044386753,0.00046029352821463834,0.20220370588804792,2.0,25.0,2.6
C_D,-0.0006747828626329933,0.616142429252289,0.0008182891511724177,0.612260442016395,2.0,25.0,2.6
C_S,0.0002081450213513453,-0.023371748124802298,0.000277321735077889,-0.023551607580491313,2.0,25.0,2.6
C_roll,-0.0007113593747649133,0.018636098963354074,-0.0003494964149074906,0.017695255267724776,2.0,25.0,2.6
C_pitch,-0.005543093787711358,0.31944581141460493,-0.004464604335095839,0.3166417388378046,2.0,25.0,2.6
C_yaw,-0.00013205168216551245,-0.059602651596510965,0.00039776655763905995,-0.060980179020002856,2.0,25.0,2.6
C_L,0.0031605852162143538,0.21792447484544877,0.002692735047351759,0.21914088528449152,4.0,5.0,2.6
C_D,0.00023633629532617096,0.653816974580626,0.0015878659243953915,0.6503029975450461,4.0,5.0,2.6
C_S,-0.0008520665431340395,-0.07836116953839141,0.000708906286521159,-0.08241969889549491,4.0,5.0,2.6
C_roll,-0.0021376062420054485,0.006151615450999567,0.0011413935352583531,-0.0023737839698863184,4.0,5.0,2.6
C_pitch,-0.00795191147134375,0.30215962312966815,-0.00660276498990582,0.2986518422779295,4.0,5.0,2.6
C_yaw,-0.0017110205650196868,-0.1344639470060365,0.0009481240727155804,-0.1413777230641482,4.0,5.0,2.6
C_L,0.0016472130389443135,0.20956558527305008,0.0010996456211988647,0.21098926055918824,4.0,10.0,2.6
C_D,-0.00024738669336141407,0.6405080170713572,0.0008729874879667699,0.6375950441999039,4.0,10.0,2.6
C_S,0.00020019447306694532,-0.04367242634221326,0.00036134785213357527,-0.0440914251277865,4.0,10.0,2.6
C_roll,-0.0014558924448202595,0.019097377151082576,-0.00012838361622067988,0.01564585419672367,4.0,10.0,2.6
C_pitch,-0.006478467758690952,0.30537922006456963,-0.00514036422212383,0.3019001508694951,4.0,10.0,2.6
C_yaw,-0.00040356777701278763,-0.10864764947147935,0.0004874732359244915,-0.11096435610511628,4.0,10.0,2.6
C_L,0.0010438714063618951,0.20965580183203858,0.000463731620890527,0.21116416527426413,4.0,15.0,2.6
C_D,0.00014372216019230464,0.639566042123878,0.00022549364303060641,0.6393534362684984,4.0,15.0,2.6
C_S,0.0003397599659472443,-0.03801203405904804,0.00034822607997899466,-0.03803404595553059,4.0,15.0,2.6
C_roll,-0.0013350514154295762,0.0202777417331649,-0.00026291326315025526,0.017490182537238663,4.0,15.0,2.6
C_pitch,-0.00593090548022329,0.306841527302909,-0.004447924137281409,0.30298577581126007,4.0,15.0,2.6
C_yaw,-5.690832639789639e-05,-0.10480904491159686,0.000286797348964354,-0.10570267966753871,4.0,15.0,2.6
C_L,0.0009471449411615365,0.20215789657454689,0.0006283121088054902,0.2029868619386726,4.0,20.0,2.6
C_D,-4.326202419094239e-05,0.6239533744909993,0.0003684431597936778,0.6228829410126393,4.0,20.0,2.6
C_S,5.916833244046036e-05,-0.037727980768716196,1.6962835233503713e-05,-0.03761824647597811,4.0,20.0,2.6
C_roll,-0.001098788256247049,0.022152136220197127,-0.0006221447272113859,0.020912863044704404,4.0,20.0,2.6
C_pitch,-0.005501497698479253,0.3203013109101702,-0.004977260628132553,0.31893829452726885,4.0,20.0,2.6
C_yaw,-0.0002885373209948698,-0.10381038301002683,-0.00011743034837465198,-0.1042552611388394,4.0,20.0,2.6
C_L,0.0010290478531184615,0.2053842166228857,0.0005195730445343499,0.2067088511252044,4.0,25.0,2.6
C_D,0.00039252024313539153,0.629641439901152,0.0005277065520432906,0.6292899554979915,4.0,25.0,2.6
C_S,0.00031717037460436654,-0.038273163206829455,-1.6205147736490564e-05,-0.03740638684874322,4.0,25.0,2.6
C_roll,-0.0011444801200642728,0.02807119839097921,-0.00042524066552301995,0.026201175809171952,4.0,25.0,2.6
C_pitch,-0.005441081441038959,0.3192563269905097,-0.004370386721755262,0.3164725207203721,4.0,25.0,2.6
C_yaw,-0.0001608079046521949,-0.1008196909665359,6.080392104088416e-05,-0.1013958817133379,4.0,25.0,2.6
C_L,0.003302109031014533,0.2285471853315224,0.0013311737880778566,0.23367161696315777,6.0,5.0,2.6
C_D,-0.0004900033260909693,0.675390348827814,0.0019614382870920626,0.6690166006335381,6.0,5.0,2.6
C_S,-0.00031559042406910164,-0.09551480826611043,0.00041613767611045914,-0.09741730132657729,6.0,5.0,2.6
C_roll,-0.001666109458240049,0.010611377535151128,0.000602403230067183,0.004713244545552325,6.0,5.0,2.6
C_pitch,-0.008024456710087044,0.2987938372193449,-0.0053903279239765406,0.29194510237545757,6.0,5.0,2.6
C_yaw,-0.001380034713473418,-0.17843657161770432,0.0004710844393415363,-0.18324948141502317,6.0,5.0,2.6
C_L,0.0016425330646637737,0.21284425902803727,0.0009642921133913108,0.21460768550134568,6.0,10.0,2.6
C_D,-0.00011410655205055721,0.6673002338711568,0.0009908936728752656,0.6644272332863497,6.0,10.0,2.6
C_S,-0.00029555913537837776,-0.058729333421851014,5.5911915105124856e-05,-0.059643158153108125,6.0,10.0,2.6
