channel,a,b,c,sideslip,vw
Cx,-7.449355202216505e-05,0.0030981697813633087,0.7300113296987477,20.0,5
Cy,-0.00043251722261714005,0.006583150388188464,-0.5179775764930706,20.0,5
Cz,-1.0623340499758119e-05,-0.0030618429978093134,-0.21569387016093786,20.0,5
Cmx,-0.0004536054361125163,0.005790917819489773,-1.1325756034732934,20.0,5
Cmy,4.293074164848551e-05,-0.0071614769693351555,-1.491780722946612,20.0,5
Cmz,0.00012834487411854555,-0.0016067859593707806,0.2934460547821251,20.0,5
Cx,2.5606486490393605e-05,0.0010791720636455333,0.738868695900936,20.0,10
Cy,-5.3315812736907404e-05,0.0009877920459196356,-0.5338339190417811,20.0,10
Cz,-2.0682316263450185e-05,-0.0013744124221980096,-0.2146385941584892,20.0,10
Cmx,-7.78716426505817e-05,-1.4304071836963104e-05,-1.1570984766388699,20.0,10
Cmy,-4.198531016999051e-05,-0.004740244699754624,-1.5120796339855782,20.0,10
Cmz,-1.4273444973833817e-05,0.00012531330602243398,0.30585298568349645,20.0,10
Cx,1.475125846444323e-05,0.0008198885914444474,0.7422315402330737,20.0,15
Cy,-5.675799258549652e-06,0.0004708823767557392,-0.5288501504856008,20.0,15
Cz,-2.3333692624357616e-05,-0.0007790056265964315,-0.21066197078932775,20.0,15
Cmx,-1.7822198303868938e-05,-0.00045010547656793644,-1.1442237506458217,20.0,15
Cmy,-4.48450726762579e-05,-0.004055431313036289,-1.5147321302854453,20.0,15
Cmz,-2.6547405622224057e-05,0.0001226374898892806,0.30190691457230523,20.0,15
Cx,2.6383349087708113e-05,0.0006623686814543475,0.727252631361741,20.0,20
Cy,-3.7900385904828844e-05,0.00030130405836114823,-0.5184114105189288,20.0,20
Cz,-3.698428887286869e-06,-0.0008053003667822777,-0.2031650108395328,20.0,20
Cmx,-4.9992887244351805e-05,-0.001093028720914755,-1.132708562913536,20.0,20
Cmy,-7.34684520283025e-05,-0.004322099870275771,-1.4941668172437619,20.0,20
Cmz,9.975170717969606e-06,7.919369805834622e-05,0.2964968327094129,20.0,20
Cx,1.7244700180295382e-05,0.0007616099126349847,0.7271449067601161,20.0,25
Cy,-1.2226827165059403e-05,-9.988295139924686e-06,-0.5245011900722263,20.0,25
Cz,2.989095484638946e-06,-0.0008401137393170325,-0.1956636648253019,20.0,25
Cmx,-3.581874389009198e-05,-0.0011880167497912524,-1.1421653802169125,20.0,25
Cmy,-5.8035030178275944e-05,-0.004161462982250307,-1.4972886454825043,20.0,25
Cmz,-9.918694233595868e-06,0.00028202226293026273,0.30202290296536677,20.0,25
Cx,-3.5894622999216443e-05,0.0022268676206676843,0.712256665838717,14.0,5
Cy,-0.00021377306306957956,0.0031858324001850934,-0.3184748455058794,14.0,5
Cz,3.6995518226585e-05,-0.003176251786601034,-0.2179037997214977,14.0,5
Cmx,-0.00022174280231127778,0.00224559610759985,-0.7154815213799028,14.0,5
Cmy,1.0950682056487398e-05,-0.006390138692751811,-1.4579178752949857,14.0,5
Cmz,7.894679514110332e-05,-0.0008727604027135592,0.13510088956169777,14.0,5
Cx,2.2070684024801557e-05,0.0008643106685387202,0.7166969917435827,14.0,10
Cy,-8.540060422061107e-05,0.00064192671642473,-0.3226472186576826,14.0,10
Cz,-3.8144369005274924e-05,-0.001280332943269598,-0.20337503622289219,14.0,10
Cmx,-0.00011621509006227875,-0.00026101324608821544,-0.7240623512421125,14.0,10
Cmy,-5.370844341196811e-05,-0.004100258748656017,-1.4697719488172754,14.0,10
Cmz,3.262203972793238e-05,-4.27048620508527e-05,0.1401548593385717,14.0,10
Cx,4.8392541312409177e-05,0.00017532368550451954,0.7102232989165671,14.0,15
Cy,-3.129604763266571e-05,-5.4837577323793915e-06,-0.32168539805383256,14.0,15
Cz,-3.504277122554271e-05,-0.0008226900407549855,-0.2012249565656859,14.0,15
Cmx,-5.365507814553116e-05,-0.0007963833623071779,-0.719975794177582,14.0,15
Cmy,-0.00010349098867955645,-0.0031376662554169227,-1.4585941900491277,14.0,15
Cmz,5.7333266646797244e-06,0.00026340742083308426,0.14216743297016027,14.0,15
Cx,3.3197662116041317e-05,0.00015230006812889097,0.7014021381317054,14.0,20
Cy,-2.4598685569107815e-05,-3.596016748950277e-05,-0.3234011065169163,14.0,20
Cz,-3.5726258025416874e-06,-0.0006922501144199867,-0.1976486832370865,14.0,20
Cmx,-4.497057588180521e-05,-0.0008046711501993111,-0.7219937498378635,14.0,20
Cmy,-8.740527732899632e-05,-0.002933184807824079,-1.450464055319382,14.0,20
Cmz,1.1908361118208463e-05,0.00020229461236273758,0.1437836759250314,14.0,20
Cx,-2.0755531285403757e-05,0.0006938190488465361,0.7103401188386259,14.0,25
Cy,5.170340279182791e-06,-0.0004356203605756743,-0.32581152818520437,14.0,25
Cz,4.3260003131443195e-06,-0.0009206966468464625,-0.19880440271799446,14.0,25
Cmx,6.0234509644183746e-06,-0.001351435761288282,-0.7229552071849646,14.0,25
Cmy,1.8245137618051668e-05,-0.0038756478627345733,-1.4675233307966784,14.0,25
Cmz,3.962985060720482e-06,0.0003103202938452381,0.1435743098305703,14.0,25
Cx,5.2246433887669494e-05,0.0012376679897605851,0.6965841818035229,12.0,5
Cy,-0.00017926766499989797,0.0023777862692092254,-0.24551029416982362,12.0,5
Cz,-6.5994763319579704e-06,-0.0029113354295354356,-0.2076747236596069,12.0,5
Cmx,-0.0001983044241586128,0.001216813918959542,-0.5624573643953731,12.0,5
Cmy,-8.947731282944977e-05,-0.004900655230740782,-1.4298093986964104,12.0,5
Cmz,4.381656697429736e-05,-0.0001413074502761064,0.08134278815501578,12.0,5
Cx,1.2951196111889323e-05,0.0005596241219082616,0.7066371227658572,12.0,10
Cy,-5.698855345077653e-05,0.0002426180838876404,-0.2556540958270102,12.0,10
Cz,1.993146238925305e-05,-0.001652344884757811,-0.21186161134992665,12.0,10
Cmx,-7.810795804291203e-05,-0.0006589937230013008,-0.580940961302836,12.0,10
Cmy,-5.512133397460007e-05,-0.003692030916533375,-1.4404134414946845,12.0,10
Cmz,1.676365559854983e-05,0.0002859544620452694,0.08513272225780685,12.0,10
Cx,3.612112589197011e-05,0.00032320868935940567,0.7013031668903229,12.0,15
Cy,-4.1322777869583425e-05,-0.00016787670796220036,-0.25213057169938985,12.0,15
Cz,-2.3334174461879195e-05,-0.0009942237228475334,-0.19918460762019816,12.0,15
Cmx,-7.061451082646218e-05,-0.0009353625518103556,-0.5760076400217341,12.0,15
Cmy,-8.988958617082021e-05,-0.003208552040945403,-1.434476760635453,12.0,15
Cmz,7.330954123445218e-06,0.0004032408193765253,0.08610783002809158,12.0,15
Cx,4.13843690833061e-05,-1.8161387785312562e-06,0.6921594562456537,12.0,20
Cy,-3.199867783313099e-05,-0.00012990977352866665,-0.25366813922925624,12.0,20
Cz,-1.027679820457883e-05,-0.0007244316362806461,-0.1949384410246294,12.0,20
Cmx,-7.622354392609323e-05,-0.0006471171203266146,-0.5702865239544632,12.0,20
Cmy,-0.00011793928143840131,-0.0025055323109829273,-1.4231118164784031,12.0,20
Cmz,1.1377069871488344e-05,0.00027015540712431826,0.08812892395008161,12.0,20
Cx,3.996953172321863e-05,0.0005366969498897952,0.6871885435337685,12.0,25
Cy,-9.952613409224167e-06,-0.00035343546333373085,-0.25618308640854626,12.0,25
Cz,-1.6523256449350654e-05,-0.0007547488086672741,-0.19018218693719063,12.0,25
Cmx,-4.6433574371117034e-05,-0.0009370710631872295,-0.569664793912307,12.0,25
Cmy,-0.0001020867029445133,-0.0034812364921888656,-1.4179715986287182,12.0,25
Cmz,-5.637971523663389e-06,0.00037593690933995284,0.08869676364928747,12.0,25
Cx,2.714286204679472e-05,0.0009094151172529678,0.6893455999702099,10.0,5
Cy,-0.00010147026942388192,0.001269879324715463,-0.17534182198290554,10.0,5
Cz,6.746230367643614e-05,-0.0030493392128551878,-0.2163072222802747,10.0,5
Cmx,-8.502335366249376e-05,0.0007850640591231204,-0.4203273924516258,10.0,5
Cmy,-8.051609109536618e-05,-0.004132512952330922,-1.3964136919756414,10.0,5
Cmz,2.5144482890323917e-05,-0.0002592699668495463,0.024645566894865047,10.0,5
Cx,4.1966167433847966e-05,0.0004267461620659306,0.6903617796772079,10.0,10
Cy,-5.033851729685492e-05,-0.00021330646910527328,-0.18853264576199077,10.0,10
Cz,-1.2782004692654682e-05,-0.0016057457688961932,-0.2037085433950838,10.0,10
Cmx,-7.439632246469107e-05,-0.0009132417547408521,-0.43720606892880587,10.0,10
Cmy,-7.546946829389369e-05,-0.00365360867170081,-1.4082787533065004,10.0,10
Cmz,9.54202030353814e-06,0.0004622675793882788,0.03204135081168689,10.0,10
Cx,1.711521483088761e-05,0.00036847591729126345,0.6909714990916757,10.0,15
Cy,8.418875852928364e-06,-0.0005772193131828653,-0.19411513769705518,10.0,15
Cz,4.28957409590773e-06,-0.0012125155272893677,-0.20289551175765358,10.0,15
Cmx,1.1384196612642906e-05,-0.0011490670041280392,-0.4454910625686337,10.0,15
Cmy,-4.4779639044529824e-05,-0.003397359213360815,-1.4102555823348653,10.0,15
Cmz,-2.1807674892912714e-05,0.0005850719337459786,0.034885267893978854,10.0,15
Cx,1.686034128282981e-05,-3.28937067734392e-05,0.6811714075424035,10.0,20
Cy,1.6185685709588816e-05,-0.0002664013994188288,-0.19775423759001295,10.0,20
Cz,5.70931138139984e-06,-0.0008038990190940353,-0.19622180501416336,10.0,20
Cmx,2.0363449417848647e-05,-0.0005278967640477837,-0.4462227878131122,10.0,20
Cmy,-2.7404899088748083e-05,-0.0024569535888828483,-1.4037366912809155,10.0,20
Cmz,-2.3044636239972215e-05,0.00042459303918129674,0.039418214213188585,10.0,20
Cx,1.3047676209299224e-05,0.000521084637007867,0.6748366887188311,10.0,25
Cy,-2.636063470624443e-05,-0.000178594099894488,-0.18943677788041105,10.0,25
Cz,-7.420115026810673e-06,-0.0007415214665828171,-0.18952012550816316,10.0,25
Cmx,-5.7480496190600284e-05,-0.0005312100021693806,-0.42732298352765397,10.0,25
Cmy,-6.3774808671263e-05,-0.0031859761170060542,-1.3892232875238557,10.0,25
Cmz,1.0848165674747169e-05,0.00023002932602410954,0.03353753143099883,10.0,25
Cx,9.206708725990352e-05,0.00026747651074839475,0.667298656255232,8.0,5
Cy,-6.64698846766463e-05,8.91492580110895e-05,-0.11830658613672154,8.0,5
Cz,-2.3441418599503755e-05,-0.0030144080743312917,-0.20224219668274732,8.0,5
Cmx,-4.948880495949453e-05,-0.00024729554772817756,-0.2952296377151834,8.0,5
Cmy,-0.00016146268715451135,-0.003680710404423246,-1.350712605166519,8.0,5
Cmz,-2.8257154609044596e-05,0.0005177056392371343,-0.009391947254313113,8.0,5
Cx,3.6155585170470316e-05,0.00017241668673247354,0.6731414900858423,8.0,10
Cy,-9.658061056282127e-06,-0.00043404820904091704,-0.14396691646703674,8.0,10
Cz,6.782760956235007e-06,-0.001565856052941141,-0.20195297890217476,8.0,10
Cmx,1.2135278322988576e-05,-0.0011489002911287773,-0.3293693295415404,8.0,10
Cmy,-7.45279457428898e-05,-0.0032344089783222984,-1.3639496138914646,8.0,10
Cmz,-2.4307476732554007e-05,0.0006664221620337518,-0.004434012769413062,8.0,10
Cx,4.267311644796632e-05,0.00030150007598856246,0.6714039759601178,8.0,15
Cy,-1.9449293530768386e-05,-0.0003749431686432171,-0.14399000376468757,8.0,15
Cz,-1.1970730862304974e-05,-0.001095546077996215,-0.2018072386139701,8.0,15
Cmx,-4.887861384966863e-05,-0.0008270430391519314,-0.32254118295033857,8.0,15
Cmy,-9.285849001061589e-05,-0.003291051562686723,-1.3632033438659168,8.0,15
Cmz,-3.475457939718694e-06,0.0004899093441554173,-0.007003217221966431,8.0,15
Cx,5.6442857254196075e-05,-0.00031771991503482964,0.656081701702584,8.0,20
Cy,-1.5409499129508172e-05,-9.211246871318835e-05,-0.1444964993266184,8.0,20
Cz,7.3891252391553195e-06,-0.0008100908759908883,-0.19989756849073279,8.0,20
Cmx,-3.463973748853731e-05,-0.00019637183569341611,-0.320673426209742,8.0,20
Cmy,-0.0001311686700546034,-0.0019403737879157613,-1.3434485852738418,8.0,20
Cmz,-3.183522345858997e-06,0.00045247324099078186,-0.0032128546842845897,8.0,20
Cx,-1.5250555002384892e-05,0.0005424042143364969,0.6605255697448129,8.0,25
Cy,6.566493189637155e-06,-0.0004582304980468977,-0.14749690888489467,8.0,25
Cz,1.9510254018429847e-05,-0.0009336275919470393,-0.19393466251148386,8.0,25
Cmx,1.1529008991403351e-05,-0.0009494813222051632,-0.32183135304131943,8.0,25
Cmy,7.4482212410859226e-06,-0.003619245173106216,-1.3539977849041247,8.0,25
Cmz,-1.6542076701335255e-06,0.0003845693830288484,-0.0034378969661738065,8.0,25
Cx,0.00011324589925728638,-0.00027847049811912956,0.6492707791615441,6.0,5
Cy,2.0502858076105265e-06,-0.0014512146498771082,-0.10640387652770486,6.0,5
Cz,4.6843508819561204e-05,-0.003198229572407277,-0.2206258680064808,6.0,5
Cmx,5.784252897121867e-05,-0.0021127925618845225,-0.27079047778179716,6.0,5
Cmy,-0.0001839722382252786,-0.0027848436277735597,-1.3161056620606455,6.0,5
Cmz,-5.816598980962849e-05,0.001074451509227767,0.005703893958076257,6.0,5
Cx,3.134337794404072e-05,-0.00013813846594919513,0.651985974548616,6.0,10
Cy,-1.891222174216101e-05,-0.0005573576512899621,-0.11934195152896529,6.0,10
Cz,1.850306259635197e-05,-0.001381594018775208,-0.211061379467258,6.0,10
Cmx,-4.347044214203802e-05,-0.0009043691238281862,-0.2590094166639377,6.0,10
Cmy,-8.354696104890242e-05,-0.0026591194057272297,-1.3113223698046383,6.0,10
Cmz,-2.91554620856271e-06,0.0005207209179314504,-0.010408430064408242,6.0,10
Cx,2.898881019717687e-05,0.0002351305170979872,0.6450549685242338,6.0,15
Cy,8.251941605191036e-06,-0.0005774583565227768,-0.12252118466065197,6.0,15
Cz,9.834278919926258e-06,-0.0010785368338965288,-0.2042873129436763,6.0,15
Cmx,5.4237445857236004e-06,-0.0010539277120037223,-0.2598430321471205,6.0,15
Cmy,-3.494906140530729e-05,-0.003241660923607565,-1.309341939981671,6.0,15
Cmz,3.0752528576394603e-06,0.0003881535774573804,-0.014890410623822329,6.0,15
Cx,3.460108533932865e-05,-0.0003795448500014017,0.6346474735852857,6.0,20
Cy,-9.081415677829509e-06,-0.00021426904939362093,-0.12052361555810547,6.0,20
Cz,-5.231153905228023e-06,-0.0006631938290534986,-0.19800622035429297,6.0,20
Cmx,-3.374466967670949e-05,-0.0002753599532180414,-0.2529079944539074,6.0,20
Cmy,-6.032704839609105e-05,-0.00208602795063888,-1.2941562195780134,6.0,20
Cmz,-3.35325471254805e-06,0.0004535418557552135,-0.010375400599045459,6.0,20
Cx,6.0748851977454266e-05,-0.0004262649989088613,0.6344990560987903,6.0,25
Cy,-4.056391038345697e-06,-0.0001433472941282032,-0.12975442186103553,6.0,25
Cz,-1.424491181010042e-06,-0.0005683468715308686,-0.1944405430018903,6.0,25
Cmx,-2.5751354446547414e-05,-0.00018034497412190977,-0.27089100115636733,6.0,25
Cmy,-0.00013051131478145642,-0.001852593160716447,-1.2939030320303886,6.0,25
Cmz,-1.275724726769355e-05,0.0004262624637026033,-0.0036317972473777615,6.0,25
Cx,7.826924600084326e-05,-0.00017916063688893204,0.6406547721470824,4.0,5
Cy,8.496193493245086e-05,-0.002804333881871378,-0.08114198780456691,4.0,5
Cz,4.3113909511153937e-05,-0.0036991130838562635,-0.22721945873697777,4.0,5
Cmx,0.0001616430212307506,-0.004001040159022358,-0.20857033834417227,4.0,5
Cmy,-9.81190088390261e-05,-0.0033917492468164357,-1.2978835399721245,4.0,5
Cmz,-6.99029979129651e-05,0.0017181520595472807,-0.0014635989812584389,4.0,5
Cx,2.764691222816366e-05,-0.00016682989559881328,0.6374858516271332,4.0,10
Cy,-6.963599365113823e-07,-0.0006916082642769663,-0.10011340780758328,4.0,10
Cz,1.8506409534508867e-05,-0.0015170794723996161,-0.21194418920613003,4.0,10
Cmx,-1.3757631123718132e-06,-0.0010450284966622156,-0.2234166488721212,4.0,10
Cmy,-6.814566967538702e-05,-0.002802744084627181,-1.2828094931872043,4.0,10
Cmz,-1.7396655655219076e-05,0.0006477482942755106,-0.004104954211614428,4.0,10
Cx,4.667496657619588e-05,-0.00011192580011905343,0.6319494967379251,4.0,15
Cy,-1.8907353764035685e-05,-0.0004780831722138453,-0.09930549854321459,4.0,15
Cz,-9.880951350539166e-07,-0.0009462094711549763,-0.20805299239105832,4.0,15
Cmx,-3.4651512052598115e-05,-0.0007135477768906408,-0.21752071803366801,4.0,15
Cmy,-8.379642335601541e-05,-0.0027574673203865563,-1.2769695410602213,4.0,15
Cmz,-4.12509124131111e-06,0.0004757619294051737,-0.007467252156022625,4.0,15
Cx,2.713080462087173e-05,-0.000272750935111547,0.6260427395308419,4.0,20
Cy,5.944032281481775e-06,-0.00014022400452934125,-0.10186926280230428,4.0,20
Cz,2.101294751086113e-05,-0.0008652266347230139,-0.20487928950669537,4.0,20
Cmx,2.8923224214511278e-06,-8.303330744537254e-05,-0.21910942840013084,4.0,20
Cmy,-3.0444799903663755e-05,-0.0024289582681981566,-1.277635555194037,4.0,20
Cmz,-7.63102562819633e-06,0.000453742814343692,-0.005513858838229687,4.0,20
Cx,2.5601269940681794e-05,-0.00022889042403160455,0.6213148462494992,4.0,25
Cy,5.305591704439837e-06,-0.00012660453274395742,-0.10671259902834775,4.0,25
Cz,8.538985700223558e-06,-0.0006147791621853181,-0.1982272955764115,4.0,25
Cmx,-3.907069547619729e-06,-8.79537580649986e-06,-0.2258823786825728,4.0,25
Cmy,-4.41913588974538e-05,-0.00221701371527539,-1.2697190490696086,4.0,25
Cmz,-1.3564532372144336e-08,0.00026071695738454114,-0.002703404772103474,4.0,25
Cx,0.00010461124294496419,-0.0005892029597044757,0.6276094835984724,2.0,5
Cy,0.00018719535278430475,-0.004440776935850378,-0.04357822053628997,2.0,5
Cz,-4.152008939707061e-06,-0.0027963958388072525,-0.2138008244997283,2.0,5
Cmx,0.0002748660923169444,-0.004884284997122263,-0.14157230897097467,2.0,5
Cmy,-0.0001478741192001962,-0.002825307149821299,-1.2669147389219935,2.0,5
Cmz,-6.651023210087826e-05,0.00163114155028123,-0.0025815868807543274,2.0,5
Cx,3.156913528979727e-05,-0.0004645265369981435,0.6289576512942386,2.0,10
Cy,4.847014452203585e-05,-0.0012143228571476002,-0.06558231563400747,2.0,10
Cz,2.230081836735492e-05,-0.0012400816099734059,-0.2162321414351556,2.0,10
Cmx,8.140484760549662e-05,-0.00161584595997004,-0.15736236655288474,2.0,10
Cmy,-6.972653979745943e-05,-0.0021226726071741685,-1.2629576213578533,2.0,10
Cmz,-1.6117329379595544e-05,0.0006408412794377216,-0.0011957187228601182,2.0,10
Cx,2.8774072699572825e-05,-0.0001547044905761125,0.623024331436004,2.0,15
Cy,3.054590621485261e-05,-0.0007942203805140871,-0.0641526455555905,2.0,15
Cz,6.179743029962193e-06,-0.0008685140801060084,-0.20944065143209747,2.0,15
Cmx,5.308682278496854e-05,-0.0010997731352475782,-0.1474300887000614,2.0,15
Cmy,-4.9725852659880624e-05,-0.0024251994258071043,-1.25930557752124,2.0,15
Cmz,-1.2914773165748742e-05,0.0003155822970659848,-0.00044078886276696845,2.0,15
Cx,6.015566097946743e-05,-5.484864081816981e-05,0.6103440426491357,2.0,20
Cy,6.230065777042881e-06,-0.00031368861797858666,-0.06221511863677072,2.0,20
Cz,-1.4579205268720086e-05,-0.0009029183639682675,-0.1999455774218389,2.0,20
Cmx,2.0595834571183085e-05,-0.0004083228282909243,-0.14373077873893686,2.0,20
Cmy,-8.506998591590975e-05,-0.002529265932418657,-1.2466005833802234,2.0,20
Cmz,-1.0758223900222643e-05,0.0002824992872464045,0.0001747071379240657,2.0,20
Cx,2.9683236019383687e-05,-8.117556951957153e-05,0.6165574753213156,2.0,25
Cy,2.4765501707826977e-05,-0.00032774267786557027,-0.06974787102495561,2.0,25
Cz,1.0058490500546234e-05,-0.0008002366365825476,-0.20114599693903357,2.0,25
Cmx,4.610901116100889e-05,-0.000484891063612952,-0.1536649476729678,2.0,25
Cmy,-6.371887084576447e-05,-0.0023866875482036884,-1.2555319315044717,2.0,25
Cmz,-9.460896718540108e-06,0.00021004961214465858,0.0017305401822687529,2.0,25
Cx,0.00017464352461798766,-0.0016421108459895894,0.6222703058624031,0.0,5
Cy,0.0002822533571688811,-0.00704425634099991,0.025547630697409417,0.0,5
Cz,7.613642311931146e-05,-0.0028685593498731198,-0.23571482438561564,0.0,5
Cmx,0.00037435794448258884,-0.008057024829467262,-0.010444359265973448,0.0,5
Cmy,-0.00023335489460772496,-0.0020809742188246986,-1.2465931429698922,0.0,5
Cmz,-0.0001703687948852817,0.0030201758933092364,0.009806097302599922,0.0,5
Cx,8.316963008458686e-05,-0.000656567513476539,0.6187824949941861,0.0,10
Cy,7.41079820048028e-05,-0.0021172172528886534,-0.007988009214995052,0.0,10
Cz,-1.1659575017987757e-05,-0.0010379344260126253,-0.21072862745118598,0.0,10
Cmx,0.00011573921253840041,-0.0029181600519482863,-0.040039510181804856,0.0,10
Cmy,-0.00014423312420073096,-0.00177647042104184,-1.2423910848503417,0.0,10
Cmz,-3.856450918318879e-05,0.0007687290132106234,0.006284196470418402,0.0,10
Cx,5.885526700831706e-05,-0.0005746087654869063,0.6139764235860848,0.0,15
Cy,6.582053190286675e-05,-0.0012232590154391202,-0.013441400631063216,0.0,15
Cz,-1.5433284762821338e-05,-0.0005643063173045725,-0.20229944914455544,0.0,15
